Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
=======VAL Epoch: 3 | ITERATION: 103
ODE | Input: [-0.031037790700793266, -0.2256636917591095, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 104
ODE | Input: [-0.9766051173210144, -0.0450151264667511, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 105
ODE | Input: [0.4439431130886078, 0.8915528059005737, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 106
ODE | Input: [-0.23375223577022552, 0.06944485008716583, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 107
ODE | Input: [0.15998922288417816, 0.05208053067326546, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 108
ODE | Input: [0.7116480469703674, 0.49335038661956787, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 109
ODE | Input: [0.19557851552963257, 0.8510284423828125, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 110
ODE | Input: [0.5666043758392334, 0.729267954826355, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 111
ODE | Input: [0.272706538438797, 0.02020481787621975, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 112
ODE | Input: [-0.17094799876213074, 0.04512578248977661, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 113
ODE | Input: [0.040574558079242706, -0.1530437469482422, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 114
ODE | Input: [0.002133306348696351, 0.08586706966161728, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 115
ODE | Input: [0.17519360780715942, -0.008008484728634357, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 116
ODE | Input: [0.2881196439266205, 0.8640257716178894, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 117
ODE | Input: [0.6315010786056519, 0.7658690214157104, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 118
ODE | Input: [0.6818231344223022, 0.5902140736579895, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 119
ODE | Input: [0.9137595891952515, 0.210237517952919, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 120
ODE | Input: [0.8427805304527283, -0.24762026965618134, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 121
ODE | Input: [0.7510221004486084, -0.32322874665260315, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 122
ODE | Input: [-0.12370900809764862, -0.24804671108722687, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 123
ODE | Input: [-0.3246336281299591, -0.904196560382843, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 124
ODE | Input: [0.014014183543622494, 0.16796138882637024, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 125
ODE | Input: [0.02375328540802002, -0.25875550508499146, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 126
ODE | Input: [-0.660712480545044, -0.7023649215698242, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 127
ODE | Input: [0.14169391989707947, 0.25860750675201416, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 128
ODE | Input: [-0.11424154788255692, -0.26025354862213135, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 129
ODE | Input: [-0.26086434721946716, -0.9113040566444397, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 130
ODE | Input: [-0.7659724354743958, 0.41464412212371826, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 131
ODE | Input: [0.02669455297291279, 0.2688394784927368, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 132
ODE | Input: [-0.897408664226532, -0.10080145299434662, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 133
ODE | Input: [0.17377454042434692, -0.8144490122795105, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 134
ODE | Input: [0.1590104103088379, 0.24067041277885437, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 135
ODE | Input: [0.7112033367156982, -0.6609716415405273, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 136
ODE | Input: [-0.2804190218448639, -0.9228415489196777, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 137
ODE | Input: [-0.5957933068275452, 0.5614166855812073, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 138
ODE | Input: [-0.2985477149486542, 0.9002707600593567, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 139
ODE | Input: [0.22780539095401764, 0.9652708768844604, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 140
ODE | Input: [-0.5444234609603882, -0.8341922760009766, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 141
ODE | Input: [0.36563414335250854, 0.854524552822113, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 142
ODE | Input: [0.2917925715446472, -0.8094915151596069, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 143
ODE | Input: [0.1801503300666809, 0.124997578561306, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 144
ODE | Input: [0.5846341252326965, -0.6896041035652161, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 145
ODE | Input: [0.24508973956108093, 0.11579481512308121, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 146
ODE | Input: [0.07974446564912796, 0.8908787369728088, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 147
ODE | Input: [-0.17869853973388672, -0.15433350205421448, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 148
ODE | Input: [-0.8784022331237793, -0.09599681198596954, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 149
ODE | Input: [0.7973057627677917, 0.3492852747440338, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 150
ODE | Input: [-0.9595781564712524, -0.1828635036945343, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 151
ODE | Input: [0.0530313216149807, -0.8152833580970764, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 152
ODE | Input: [-0.9954463243484497, -0.09231720864772797, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 153
ODE | Input: [0.5680152773857117, -0.7589256167411804, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 154
ODE | Input: [-0.06375689059495926, 0.25336411595344543, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 155
ODE | Input: [-0.24052852392196655, 0.0008423289400525391, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 156
ODE | Input: [0.0020910855382680893, -0.1670781821012497, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 157
ODE | Input: [-0.9620094895362854, -0.03211405873298645, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 158
ODE | Input: [-0.202577605843544, 0.21875785291194916, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 159
ODE | Input: [-0.6388369202613831, 0.5585363507270813, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.4590679056831064, 0.7881923848369592, 0.9273367739403174, 0.7936682729952123, 1.297212964244278, 0.9247554988564046, 1.01829609114824, 1.0047899399627005, 1.0426088541638794, -0.4400999812328889, -0.37889730224927926, 0.3407088900717144, 0.32640681370710556, 0.04699329672075214, 1.768645212996683, 0.3, 0.0, 0.6]
=======VAL Epoch: 3 | ITERATION: 160
ODE | Input: [-0.1390555202960968, 0.20086754858493805, 0.0] | Target: 0.0
